CNAE;RAT;FPAS;Descrição da atividade
050030;2,00%;507;Extração de carvão mineral
050030;2,00%;507;Beneficiamento de carvão mineral
060000;2,00%;507;Extração de petróleo e gás natural
060000;2,00%;507;Extração e beneficiamento de xisto
060000;2,00%;507;Extração e beneficiamento de areias betum inosas
071030;2,00%;507;Extração de minério de ferro
071030;2,00%;507;Pelotização, sinterização e outros benefi ciamentos de minério de ferro
072190;2,00%;507;Extração de minério de alumínio
072190;2,00%;507;Beneficiamento de minério de alumínio
072270;2,00%;507;Extração de minério de estanho
072270;2,00%;507;Beneficiamento de minério de estanho
072350;2,00%;507;Extração de minério de manganês
072350;2,00%;507;Beneficiamento de minério de manganês
072430;2,00%;507;Extração de minério de metais preciosos
072430;2,00%;507;Beneficiamento de minério de metais preci osos
072510;2,00%;507;Extração de minerais radioativos
072940;2,00%;507;Extração de minérios de nióbio e titânio
072940;2,00%;507;Extração de minério de tungstênio
072940;2,00%;507;Extração de minério de níquel
072940;2,00%;507;Extração de minérios de cobre, chumbo, zi nco e outros minerais metálicos
072940;2,00%;507;Beneficiamento de minérios de cobre, chum bo, zinco e outros minerais
081000;2,00%;507;Extração de ardósia e beneficiamento asso ciado
081000;2,00%;507;Extração de granito e beneficiamento asso ciado
081000;2,00%;507;Extração de mármore e beneficiamento asso ciado
081000;2,00%;507;Extração de calcário e dolomita e benefic iamento associado
081000;2,00%;507;Extração de gesso e caulim
081000;2,00%;507;Extração de areia, cascalho ou pedregulho  e beneficiamento associado
081000;2,00%;507;Extração de argila e beneficiamento assoc iado
081000;2,00%;507;Extração de saibro e beneficiamento assoc iado
081000;2,00%;507;Extração de basalto e beneficiamento asso ciado
081001;2,00%;507;Beneficiamento de gesso e caulim associad o à extração
081009;2,00%;507;Extração e britamento de pedras e outros materiais para construção e
089160;2,00%;507;Extração de minerais para fabricação de a dubos, fertilizantes e outros
089240;2,00%;507;Extração de sal marinho
089240;2,00%;507;Extração de sal-gema
089240;2,00%;507;Refino e outros tratamentos do sal
089320;2,00%;507;Extração de gemas (pedras preciosas e sem ipreciosas)
089910;2,00%;507;Extração de grafita
089910;2,00%;507;Extração de quartzo
089910;2,00%;507;Extração de amianto
089919;2,00%;507;Extração de outros minerais não-metálicos  não especificados anteriormente
091060;2,00%;507;Atividades de apoio à extração de petróle o e gás natural
099040;2,00%;507;Atividades de apoio à extração de minério  de ferro
099040;2,00%;507;Atividades de apoio à extração de minerai s metálicos não-ferrosos
099040;2,00%;507;Atividades de apoio à extração de minerai s não-metálicos
101120;3,00%;507;Frigorífico - abate de bovinos (setor ind ustrial)
101120;3,00%;507;Frigorífico - abate de eqüinos (setor ind ustrial)
101120;3,00%;507;Frigorífico - abate de ovinos e caprinos (setor industrial)
101120;3,00%;507;Frigorífico - abate de bufalinos (setor i ndustrial)
101210;3,00%;507;Abate de aves (setor industrial)
101210;3,00%;507;Abate de pequenos animais(setor industria l)
101210;3,00%;507;Frigorífico - abate de suínos (setor indu strial)
101390;3,00%;507;Fabricação de produtos de carne
101390;3,00%;507;Preparação de subprodutos do abate
102010;2,00%;507;Preservação de peixes, crustáceos e molus cos
102010;2,00%;507;Fabricação de conservas de peixes, crustá ceos e moluscos
103170;2,00%;507;Fabricação de conservas de frutas - indús tria
103250;2,00%;507;Fabricação de conservas de palmito - indú stria
103259;2,00%;507;Fabricação de conservas de legumes e outr os vegetais - indústria
103330;2,00%;507;Fabricação de sucos concentrados de fruta s, hortaliças e legumes - ind
103330;2,00%;507;Fabricação de sucos de frutas, hortaliças  e legumes - indústria
104140;2,00%;507;Fabricação de óleos vegetais em bruto, ex ceto óleo de milho - indústria
104220;2,00%;507;Fabricação de óleos vegetais refinados, e xceto óleo de milho - indústria
104310;2,00%;507;Fabricação de margarina e outras gorduras  vegetais e de óleos não-
105380;2,00%;507;Fabricação de sorvetes e outros gelados c omestíveis
106190;2,00%;507;Fabricação de produtos do arroz - indústr ia
106600;2,00%;507;Fabricação de alimentos para animais
109110;2,00%;507;Fabricação de produtos de panificação
109290;2,00%;507;Fabricação de biscoitos e bolachas
109370;2,00%;507;Fabricação de produtos derivados do cacau  e de chocolates - indústria
109370;2,00%;507;Fabricação de frutas cristalizadas, balas  e semelhantes
109450;2,00%;507;Fabricação de massas alimentícias
109530;2,00%;507;Fabricação de especiarias, molhos, temper os e condimentos
109610;2,00%;507;Fabricação de alimentos e pratos prontos
109960;2,00%;507;Fabricação de vinagres
109960;2,00%;507;Fabricação de pós alimentícios
109960;2,00%;507;Fabricação de fermentos e leveduras
109960;2,00%;507;Fabricação de gelo comum
109960;2,00%;507;Fabricação de adoçantes naturais e artifi ciais
109969;2,00%;507;Fabricação de outros produtos alimentício s não especificados anteriormente
111190;2,00%;507;Fabricação de aguardente de cana-de-açúca r - indústria
111190;2,00%;507;Fabricação de outras aguardentes e bebida s destiladas
111350;2,00%;507;Fabricação de malte, inclusive malte uísq ue
111350;2,00%;507;Fabricação de cervejas e chopes
112160;2,00%;507;Fabricação de águas envasadas
112240;2,00%;507;Fabricação de refrigerantes
112240;2,00%;507;Fabricação de chá mate e outros chás pron tos para consumo
112240;2,00%;507;Fabricação de refrescos, xaropes e pós pa ra refrescos, exceto refrescos de
112249;2,00%;507;Fabricação de outras bebidas não-alcoólic as não especificadas anteriormente
121070;3,00%;507;Processamento industrial do fumo - indúst ria
122040;3,00%;507;Fabricação de cigarros - indústria
122040;3,00%;507;Fabricação de cigarrilhas e charutos - in dústria
122040;3,00%;507;Fabricação de filtros para cigarros - ind ústria
131380;2,00%;507;Fiação de fibras artificiais e sintéticas
131460;2,00%;507;Fabricação de linhas para costurar e bord ar
132190;2,00%;507;Tecelagem de fios de algodão - indústria
132270;2,00%;507;Tecelagem de fios de fibras têxteis natur ais, exceto algodão - indústria
132350;2,00%;507;Tecelagem de fios de fibras artificiais e  sintéticas
133080;2,00%;507;Fabricação de tecidos de malha
134050;2,00%;507;Estamparia e texturização em fios, tecido s, artefatos têxteis e peças do
134050;2,00%;507;Alvejamento, tingimento e torção em fios,  tecidos, artefatos têxteis e peças
134059;2,00%;507;Outros serviços de acabamento em fios, te cidos, artefatos têxteis e peças do
135110;2,00%;507;Fabricação de artefatos têxteis para uso doméstico
135290;2,00%;507;Fabricação de artefatos de tapeçaria
135370;2,00%;507;Fabricação de artefatos de cordoaria
135450;2,00%;507;Fabricação de tecidos especiais, inclusiv e artefatos
135960;2,00%;507;Fabricação de outros produtos têxteis não  especificados anteriormente
141180;2,00%;507;Confecção de roupas íntimas
141180;2,00%;507;Facção de roupas íntimas
141260;2,00%;507;Confecção de peças do vestuário, exceto r oupas íntimas e as confeccionadas
141260;2,00%;507;Confecção, sob medida, de peças do vestuá rio, exceto roupas íntimas
141260;2,00%;507;Facção de peças do vestuário, exceto roup as íntimas
141340;2,00%;507;Confecção de roupas profissionais, exceto  sob medida
141340;2,00%;507;Confecção, sob medida, de roupas profissi onais
141340;2,00%;507;Facção de roupas profissionais
141420;2,00%;507;Fabricação de acessórios do vestuário, ex ceto para segurança e proteção
142150;2,00%;507;Fabricação de meias
142230;2,00%;507;Fabricação de artigos do vestuário, produ zidos em malharias e tricotagens,
151060;3,00%;507;Curtimento e outras preparações de couro
152110;2,00%;507;Fabricação de artigos para viagem, bolsas  e semelhantes de qualquer
152970;2,00%;507;Fabricação de artefatos de couro não espe cificados anteriormente
153190;2,00%;507;Fabricação de calçados de couro
153190;2,00%;507;Acabamento de calçados de couro sob contr ato
153270;2,00%;507;Fabricação de tênis de qualquer material
153350;2,00%;507;Fabricação de calçados de material sintét ico
153940;2,00%;507;Fabricação de calçados de materiais não e specificados anteriormente
154080;2,00%;507;Fabricação de partes para calçados, de qu alquer material
161020;2,00%;507;Serrarias com desdobramento de madeira
161020;2,00%;507;Serrarias sem desdobramento de madeira
162180;2,00%;507;Fabricação de madeira laminada e de chapa s de madeira compensada,
162260;2,00%;507;Fabricação de casas de madeira pré-fabric adas
162260;2,00%;507;Fabricação de esquadrias de madeira e de peças de madeira para instalações
162269;2,00%;507;Fabricação de outros artigos de carpintar ia para construção
162340;2,00%;507;Fabricação de artefatos de tanoaria e de embalagens de madeira
162930;2,00%;507;Fabricação de artefatos diversos de madei ra, exceto móveis
162930;2,00%;507;Fabricação de artefatos diversos de corti ça, bambu, palha, vime e outros
171090;2,00%;507;Fabricação de celulose e outras pastas pa ra a fabricação de papel
172140;2,00%;507;Fabricação de papel
172220;2,00%;507;Fabricação de cartolina e papel-cartão
173110;3,00%;507;Fabricação de embalagens de papel
173200;3,00%;507;Fabricação de embalagens de cartolina e p apel-cartão
173380;3,00%;507;Fabricação de chapas e de embalagens de p apelão ondulado
174190;2,00%;507;Fabricação de formulários contínuos
174190;2,00%;507;Fabricação de produtos de papel, cartolin a, papel-cartão e papelão ondulado
174270;2,00%;507;Fabricação de fraldas descartáveis
174270;2,00%;507;Fabricação de absorventes higiênicos
174279;2,00%;507;Fabricação de produtos de papel para uso doméstico e higiênico-sanitário
174940;2,00%;507;Fabricação de produtos de pastas celulósi cas, papel, cartolina, papel- cartão e
181130;2,00%;507;Impressão de jornais
181130;2,00%;507;Impressão de livros, revistas e outras pu blicações periódicas
181210;2,00%;507;Impressão de material de segurança
181300;2,00%;507;Impressão de material para uso publicitár io
181309;2,00%;507;Impressão de material para outros usos
182110;1,00%;507;Serviços de pré-impressão
182290;1,00%;507;Serviços de acabamentos gráficos
183000;1,00%;507;Reprodução de som em qualquer suporte
183000;1,00%;507;Reprodução de vídeo em qualquer suporte
183000;1,00%;507;Reprodução de software em qualquer suport e
191010;2,00%;507;Coquerias
192170;2,00%;507;Fabricação de produtos do refino de petró leo
192250;2,00%;507;Formulação de combustíveis
192250;2,00%;507;Rerrefino de óleos lubrificantes
192259;2,00%;507;Fabricação de outros produtos derivados d o petróleo, exceto produtos do
193140;2,00%;507;Fabricação de álcool - indústria
193220;2,00%;507;Fabricação de biocombustíveis, exceto álc ool
201180;2,00%;507;Fabricação de cloro e álcalis
201260;2,00%;507;Fabricação de intermediários para fertili zantes
201340;2,00%;507;Fabricação de adubos e fertilizantes
201420;2,00%;507;Fabricação de gases industriais
201930;2,00%;507;Elaboração de combustíveis nucleares
201939;2,00%;507;Fabricação de outros produtos químicos in orgânicos não especificados
202150;2,00%;507;Fabricação de produtos petroquímicos bási cos
202230;2,00%;507;Fabricação de intermediários para plastif icantes, resinas e fibras
202910;2,00%;507;Fabricação de produtos químicos orgânicos  não especificados anteriormente
203120;2,00%;507;Fabricação de resinas termoplásticas
203210;2,00%;507;Fabricação de resinas termofixas
203390;2,00%;507;Fabricação de elastômeros
204010;2,00%;507;Fabricação de fibras artificiais e sintét icas
205170;2,00%;507;Fabricação de defensivos agrícolas
205250;2,00%;507;Fabricação de desinfestantes domissanitár ios
206140;2,00%;507;Fabricação de sabões e detergentes sintét icos
206220;2,00%;507;Fabricação de produtos de limpeza e polim ento
206310;2,00%;507;Fabricação de cosméticos, produtos de per fumaria e de higiene pessoal
207110;2,00%;507;Fabricação de tintas, vernizes, esmaltes e lacas
207200;2,00%;507;Fabricação de tintas de impressão
207380;2,00%;507;Fabricação de impermeabilizantes, solvent es e produtos afins
209160;2,00%;507;Fabricação de adesivos e selantes
209240;2,00%;507;Fabricação de pólvoras, explosivos e deto nantes
209240;2,00%;507;Fabricação de artigos pirotécnicos
209240;2,00%;507;Fabricação de fósforos de segurança
209320;2,00%;507;Fabricação de aditivos de uso industrial
209410;2,00%;507;Fabricação de catalisadores
209910;2,00%;507;Fabricação de chapas, filmes, papéis e ou tros materiais e produtos químicos
209919;2,00%;507;Fabricação de outros produtos químicos nã o especificados anteriormente
211060;2,00%;507;Fabricação de produtos farmoquímicos
212110;2,00%;507;Fabricação de medicamentos alopáticos par a uso humano
212110;2,00%;507;Fabricação de medicamentos homeopáticos p ara uso humano
212110;2,00%;507;Fabricação de medicamentos fitoterápicos para uso humano - indústria
212200;2,00%;507;Fabricação de medicamentos para uso veter inário
212380;2,00%;507;Fabricação de preparações farmacêuticas
221110;2,00%;507;Fabricação de pneumáticos e de câmaras-de -ar
221290;2,00%;507;Reforma de pneumáticos usados
221960;2,00%;507;Fabricação de artefatos de borracha não e specificados anteriormente
222180;2,00%;507;Fabricação de laminados planos e tubulare s de material plástico
222260;2,00%;507;Fabricação de embalagens de material plás tico
222340;2,00%;507;Fabricação de tubos e acessórios de mater ial plástico para uso na construção
222930;2,00%;507;Fabricação de artefatos de material plást ico para uso pessoal e doméstico
222930;2,00%;507;Fabricação de artefatos de material plást ico para usos industriais
222930;2,00%;507;Fabricação de artefatos de material plást ico para uso na construção, exceto
222939;2,00%;507;Fabricação de artefatos de material plást ico para outros usos não
231170;1,00%;507;Fabricação de vidro plano e de segurança
231250;1,00%;507;Fabricação de embalagens de vidro
231920;1,00%;507;Fabricação de artigos de vidro
232060;3,00%;507;Fabricação de cimento
233030;3,00%;507;Fabricação de estruturas pré-moldadas de concreto armado, em série e sob
233030;3,00%;507;Fabricação de artefatos de cimento para u so na construção
233030;3,00%;507;Fabricação de artefatos de fibrocimento p ara uso na construção
233030;3,00%;507;Fabricação de casas pré-moldadas de concr eto
233030;3,00%;507;Preparação de massa de concreto e argamas sa para construção
233039;3,00%;507;Fabricação de outros artefatos e produtos  de concreto, cimento,
234190;3,00%;507;Fabricação de produtos cerâmicos refratár ios
234270;3,00%;507;Fabricação de azulejos e pisos
234270;3,00%;507;Fabricação de artefatos de cerâmica e bar ro cozido para uso na construção,
234940;3,00%;507;Fabricação de material sanitário de cerâm ica
234949;3,00%;507;Fabricação de produtos cerâmicos não-refr atários não especificados
239150;2,00%;507;Britamento de pedras, exceto associado à extração
239150;2,00%;507;Aparelhamento de pedras para construção, exceto associado à extração
239150;2,00%;507;Aparelhamento de placas e execução de tra balhos em mármore, granito,
239230;2,00%;507;Fabricação de cal e gesso
239910;2,00%;507;Decoração, lapidação, gravação, vitrifica ção e outros trabalhos em
239919;2,00%;507;Fabricação de outros produtos de minerais  não-metálicos não especificados
241130;1,00%;507;Produção de ferro-gusa
241210;1,00%;507;Produção de ferroligas
242110;3,00%;507;Produção de semi-acabados de aço
242290;3,00%;507;Produção de laminados planos de aço ao ca rbono, revestidos ou não
242290;3,00%;507;Produção de laminados planos de aços espe ciais
242370;3,00%;507;Produção de tubos de aço sem costura
242370;3,00%;507;Produção de laminados longos de aço, exce to tubos
242450;3,00%;507;Produção de arames de aço
242450;3,00%;507;Produção de relaminados, trefilados e per filados de aço, exceto arames
243180;2,00%;507;Produção de tubos de aço com costura
243930;2,00%;507;Produção de outros tubos de ferro e aço
244150;2,00%;507;Produção de alumínio e suas ligas em form as primárias
244150;2,00%;507;Produção de laminados de alumínio
244230;2,00%;507;Metalurgia dos metais preciosos
244310;2,00%;507;Metalurgia do cobre
244910;2,00%;507;Produção de zinco em formas primárias
244910;2,00%;507;Produção de laminados de zinco
244910;2,00%;507;Produção de soldas e ânodos para galvanop lastia
244919;2,00%;507;Metalurgia de outros metais não-ferrosos e suas ligas não especificados
245120;2,00%;507;Fundição de ferro e aço
245210;2,00%;507;Fundição de metais não-ferrosos e suas li gas
251100;2,00%;507;Fabricação de estruturas metálicas
251280;2,00%;507;Fabricação de esquadrias de metal
251360;2,00%;507;Fabricação de obras de caldeiraria pesada
252170;2,00%;507;Fabricação de tanques, reservatórios metá licos e caldeiras para aquecimento
252250;2,00%;507;Fabricação de caldeiras geradoras de vapo r, exceto para aquecimento central
253140;2,00%;507;Produção de forjados de aço
253140;2,00%;507;Produção de forjados de metais não-ferros os e suas ligas
253220;2,00%;507;Produção de artefatos estampados de metal
253220;2,00%;507;Metalurgia do pó
253900;2,00%;507;Serviços de usinagem, solda, tratamento e  revestimento em metais
254110;2,00%;507;Fabricação de artigos de cutelaria
254200;2,00%;507;Fabricação de artigos de serralheria, exc eto esquadrias
254380;2,00%;507;Fabricação de ferramentas
255010;2,00%;507;Fabricação de equipamento bélico pesado, exceto veículos militares de
255010;2,00%;507;Fabricação de armas de fogo e munições
259180;2,00%;507;Fabricação de embalagens metálicas
259260;2,00%;507;Fabricação de produtos de trefilados de m etal padronizados
259260;2,00%;507;Fabricação de produtos de trefilados de m etal, exceto padronizados
259340;2,00%;507;Fabricação de artigos de metal para uso d oméstico e pessoal
259930;2,00%;507;Serviços de confecção de armações metálic as para a construção
259939;2,00%;507;Fabricação de outros produtos de metal nã o especificados anteriormente
261080;1,00%;507;Fabricação de componentes eletrônicos
262130;1,00%;507;Fabricação de equipamentos de informática
262210;1,00%;507;Fabricação de periféricos para equipament os de informática
263110;2,00%;507;Fabricação de equipamentos transmissores de comunicação, peças e
263290;2,00%;507;Fabricação de aparelhos telefônicos e de outros equipamentos de
264000;2,00%;507;Fabricação de aparelhos de recepção, repr odução, gravação e amplificação
265150;1,00%;507;Fabricação de aparelhos e equipamentos de  medida, teste e controle
265230;1,00%;507;Fabricação de cronômetros e relógios
266040;1,00%;507;Fabricação de aparelhos eletromédicos e e letroterapêuticos e equipamentos
267010;1,00%;507;Fabricação de equipamentos e instrumentos  ópticos, peças e acessórios
267010;1,00%;507;Fabricação de aparelhos fotográficos e ci nematográficos, peças e acessórios
268090;1,00%;507;Fabricação de mídias virgens, magnéticas e ópticas
271040;2,00%;507;Fabricação de geradores de corrente contí nua e alternada, peças e acessórios
271040;2,00%;507;Fabricação de transformadores, indutores,  conversores, sincronizadores e
271040;2,00%;507;Fabricação de motores elétricos, peças e acessórios
272100;2,00%;507;Fabricação de pilhas, baterias e acumulad ores elétricos, exceto para veículos
272280;2,00%;507;Fabricação de baterias e acumuladores par a veículos automotores
272280;2,00%;507;Recondicionamento de baterias e acumulado res para veículos automotores
273170;2,00%;507;Fabricação de aparelhos e equipamentos pa ra distribuição e controle de
273250;2,00%;507;Fabricação de material elétrico para inst alações em circuito de consumo
273330;2,00%;507;Fabricação de fios, cabos e condutores el étricos isolados
274060;2,00%;507;Fabricação de lâmpadas
274060;2,00%;507;Fabricação de luminárias e outros equipam entos de iluminação
275110;3,00%;507;Fabricação de fogões, refrigeradores e má quinas de lavar e secar para uso
275970;3,00%;507;Fabricação de aparelhos elétricos de uso pessoal, peças e acessórios
275979;3,00%;507;Fabricação de outros aparelhos eletrodomé sticos não especificados
279020;2,00%;507;Fabricação de eletrodos, contatos e outro s artigos de carvão e grafita para
279020;2,00%;507;Fabricação de equipamentos para sinalizaç ão e alarme
279029;2,00%;507;Fabricação de outros equipamentos e apare lhos elétricos não especificados
281190;2,00%;507;Fabricação de motores e turbinas, peças e  acessórios, exceto para aviões e
281270;2,00%;507;Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios,
281350;2,00%;507;Fabricação de válvulas, registros e dispo sitivos semelhantes, peças e
281430;2,00%;507;Fabricação de compressores para uso indus trial, peças e acessórios
281430;2,00%;507;Fabricação de compressores para uso não-i ndustrial, peças e acessórios
281510;2,00%;507;Fabricação de rolamentos para fins indust riais
281510;2,00%;507;Fabricação de equipamentos de transmissão  para fins industriais, exceto
282160;2,00%;507;Fabricação de fornos industriais, aparelh os e equipamentos não-elétricos
282160;2,00%;507;Fabricação de estufas e fornos elétricos para fins industriais, peças e
282240;2,00%;507;Fabricação de máquinas, equipamentos e ap arelhos para transporte e
282240;2,00%;507;Fabricação de máquinas, equipamentos e ap arelhos para transporte e
282320;2,00%;507;Fabricação de máquinas e aparelhos de ref rigeração e ventilação para uso
282410;2,00%;507;Fabricação de aparelhos e equipamentos de  ar condicionado para uso
282410;2,00%;507;Fabricação de aparelhos e equipamentos de  ar condicionado para uso não-
282590;2,00%;507;Fabricação de máquinas e equipamentos par a saneamento básico e
282910;2,00%;507;Fabricação de máquinas de escrever, calcu lar e outros equipamentos não-
282919;2,00%;507;Fabricação de outras máquinas e equipamen tos de uso geral não
283130;2,00%;507;Fabricação de tratores agrícolas, peças e  acessórios
283210;2,00%;507;Fabricação de equipamentos para irrigação  agrícola, peças e acessórios
283300;2,00%;507;Fabricação de máquinas e equipamentos par a a agricultura e pecuária, peças
284020;2,00%;507;Fabricação de máquinas-ferramenta, peças e acessórios
285180;2,00%;507;Fabricação de máquinas e equipamentos par a a prospecção e extração de
285260;2,00%;507;Fabricação de outras máquinas e equipamen tos para uso na extração
285340;2,00%;507;Fabricação de tratores, peças e acessório s, exceto agrícolas
285420;2,00%;507;Fabricação de máquinas e equipamentos par a terraplenagem, pavimentação
286150;2,00%;507;Fabricação de máquinas para a indústria m etalúrgica, peças e acessórios,
286230;2,00%;507;Fabricação de máquinas e equipamentos par a as indústrias de alimentos,
286310;2,00%;507;Fabricação de máquinas e equipamentos par a a indústria têxtil, peças e
286400;2,00%;507;Fabricação de máquinas e equipamentos par a as indústrias do vestuário, do
286580;2,00%;507;Fabricação de máquinas e equipamentos par a as indústrias de celulose,
286660;2,00%;507;Fabricação de máquinas e equipamentos par a a indústria do plástico, peças e
286910;2,00%;507;Fabricação de máquinas e equipamentos par a uso industrial específico não
291070;2,00%;507;Fabricação de automóveis, camionetas e ut ilitários
291070;2,00%;507;Fabricação de chassis com motor para auto móveis, camionetas e utilitários
291070;2,00%;507;Fabricação de motores para automóveis, ca mionetas e utilitários
292040;1,00%;507;Fabricação de caminhões e ônibus
292040;1,00%;507;Fabricação de motores para caminhões e ôn ibus
293010;2,00%;507;Fabricação de cabines, carrocerias e rebo ques para caminhões
293010;2,00%;507;Fabricação de carrocerias para ônibus
