CNAE;RAT;FPAS;Descrição da atividade
293010;2,00%;507;Fabricação de cabines, carrocerias e rebo ques para outros veículos
294170;2,00%;507;Fabricação de peças e acessórios para o s istema motor de veículos
294250;2,00%;507;Fabricação de peças e acessórios para os sistemas de marcha e transmissão
294330;2,00%;507;Fabricação de peças e acessórios para o s istema de freios de veículos
294410;2,00%;507;Fabricação de peças e acessórios para o s istema de direção e suspensão de
294500;2,00%;507;Fabricação de material elétrico e eletrôn ico para veículos automotores,
294920;2,00%;507;Fabricação de bancos e estofados para veí culos automotores
294929;2,00%;507;Fabricação de outras peças e acessórios p ara veículos automotores não
295060;2,00%;507;Recondicionamento e recuperação de motore s para veículos automotores
301130;2,00%;507;Construção de embarcações de grande porte
301130;2,00%;507;Construção de embarcações para uso comerc ial e para usos especiais, exceto
301210;2,00%;507;Construção de embarcações para esporte e lazer
303180;1,00%;507;Fabricação de locomotivas, vagões e outro s materiais rodantes
303260;1,00%;507;Fabricação de peças e acessórios para veí culos ferroviários
305040;2,00%;507;Fabricação de veículos militares de comba te
309110;1,00%;507;Fabricação de motocicletas, peças e acess órios
309200;1,00%;507;Fabricação de bicicletas e triciclos não- motorizados, peças e acessórios
309970;1,00%;507;Fabricação de equipamentos de transporte não especificados anteriormente
310120;2,00%;507;Fabricação de móveis com predominância de  madeira
310210;2,00%;507;Fabricação de móveis com predominância de  metal
310390;2,00%;507;Fabricação de móveis de outros materiais,  exceto madeira e metal
310470;2,00%;507;Fabricação de colchões
321160;1,00%;507;Lapidação de gemas
321160;1,00%;507;Fabricação de artefatos de joalheria e ou rivesaria
321160;1,00%;507;Cunhagem de moedas e medalhas
321240;1,00%;507;Fabricação de bijuterias e artefatos seme lhantes
322050;1,00%;507;Fabricação de instrumentos musicais, peça s e acessórios
323020;2,00%;507;Fabricação de artefatos para pesca e espo rte
324000;1,00%;507;Fabricação de jogos eletrônicos
324000;1,00%;507;Fabricação de mesas de bilhar, de sinuca e acessórios não associada à
324000;1,00%;507;Fabricação de mesas de bilhar, de sinuca e acessórios associada à locação
324009;1,00%;507;Fabricação de outros brinquedos e jogos r ecreativos não especificados
325070;2,00%;507;Fabricação de instrumentos não-eletrônico s e utensílios para uso médico,
325070;2,00%;507;Fabricação de mobiliário para uso médico,  cirúrgico, odontológico e de
325070;2,00%;507;Fabricação de aparelhos e utensílios para  correção de defeitos físicos e
325070;2,00%;507;Fabricação de aparelhos e utensílios para  correção de defeitos físicos e
325070;2,00%;507;Fabricação de materiais para medicina e o dontologia
325070;2,00%;507;Fabricação de artigos ópticos
325070;2,00%;507;Fabricação de artefatos de tecido não tec ido para uso odonto-médico-
329140;1,00%;507;Fabricação de escovas, pincéis e vassoura s
329220;1,00%;507;Fabricação de roupas de proteção e segura nça e resistentes a fogo
329220;1,00%;507;Fabricação de equipamentos e acessórios p ara segurança pessoal e
329900;1,00%;507;Fabricação de guarda-chuvas e similares
329900;1,00%;507;Fabricação de canetas, lápis e outros art igos para escritório
329900;1,00%;507;Fabricação de letras, letreiros e placas de qualquer material, exceto
329900;1,00%;507;Fabricação de painéis e letreiros luminos os
329900;1,00%;507;Fabricação de aviamentos para costura
329909;1,00%;507;Fabricação de produtos diversos não espec ificados anteriormente
331120;1,00%;507;Manutenção e reparação de tanques, reserv atórios metálicos e caldeiras,
331210;1,00%;507;Manutenção e reparação de equipamentos tr ansmissores de comunicação
331210;1,00%;507;Manutenção e reparação de aparelhos e ins trumentos de medida, teste e
331210;1,00%;507;Manutenção e reparação de aparelhos eletr omédicos e eletroterapêuticos e
331210;1,00%;507;Manutenção e reparação de equipamentos e instrumentos ópticos
331390;1,00%;507;Manutenção e reparação de geradores, tran sformadores e motores elétricos
331390;1,00%;507;Manutenção e reparação de baterias e acum uladores elétricos, exceto para
331399;1,00%;507;Manutenção e reparação de máquinas, apare lhos e materiais elétricos não
331470;1,00%;507;Manutenção e reparação de máquinas motriz es não-elétricas
331470;1,00%;507;Manutenção e reparação de equipamentos hi dráulicos e pneumáticos, exceto
331470;1,00%;507;Manutenção e reparação de válvulas indust riais
331470;1,00%;507;Manutenção e reparação de compressores
331470;1,00%;507;Manutenção e reparação de equipamentos de  transmissão para fins
331470;1,00%;507;Manutenção e reparação de máquinas, apare lhos e equipamentos para
331470;1,00%;507;Manutenção e reparação de máquinas e apar elhos de refrigeração e
331470;1,00%;507;Manutenção e reparação de máquinas, equip amentos e aparelhos para
331470;1,00%;507;Manutenção e reparação de máquinas de esc rever, calcular e de outros
331471;1,00%;507;Manutenção e reparação de máquinas e equi pamentos para uso geral não
331471;1,00%;507;Manutenção e reparação de máquinas e equi pamentos para agricultura e
331471;1,00%;507;Manutenção e reparação de tratores agríco las
331471;1,00%;507;Manutenção e reparação de máquinas-ferram enta
331471;1,00%;507;Manutenção e reparação de máquinas e equi pamentos para a prospecção e
331471;1,00%;507;Manutenção e reparação de máquinas e equi pamentos para uso na extração
331471;1,00%;507;Manutenção e reparação de tratores, excet o agrícolas
331471;1,00%;507;Manutenção e reparação de máquinas e equi pamentos de terraplenagem,
331471;1,00%;507;Manutenção e reparação de máquinas para a  indústria metalúrgica, exceto
331471;1,00%;507;Manutenção e reparação de máquinas e equi pamentos para as indústrias de
331472;1,00%;507;Manutenção e reparação de máquinas e equi pamentos para a indústria têxtil,
331472;1,00%;507;Manutenção e reparação de máquinas e apar elhos para a indústria de
331472;1,00%;507;Manutenção e reparação de máquinas e apar elhos para a indústria do
331479;1,00%;507;Manutenção e reparação de outras máquinas  e equipamentos para usos
331550;1,00%;507;Manutenção e reparação de veículos ferrov iários
331980;1,00%;507;Manutenção e reparação de equipamentos e produtos não especificados
332100;2,00%;507;Instalação de máquinas e equipamentos ind ustriais
332950;2,00%;507;Serviços de montagem de móveis de qualque r material
332959;2,00%;507;Instalação de outros equipamentos não esp ecificados anteriormente
351150;2,00%;507;Geração de energia elétrica
351230;2,00%;507;Transmissão de energia elétrica
351310;2,00%;507;Comércio atacadista de energia elétrica
351400;2,00%;507;Distribuição de energia elétrica
352040;1,00%;507;"Produção de gás; processamento de gás nat ural"
353010;1,00%;507;Produção e distribuição de vapor, água qu ente e ar condicionado
360060;2,00%;507;Captação, tratamento e distribuição de ág ua
370110;3,00%;507;Gestão de redes de esgoto
382110;3,00%;507;Tratamento e disposição de resíduos não-p erigosos
382200;3,00%;507;Tratamento e disposição de resíduos perig osos
383190;3,00%;507;Recuperação de sucatas de alumínio
383199;3,00%;507;Recuperação de materiais metálicos, excet o alumínio
383270;3,00%;507;Recuperação de materiais plásticos
383940;3,00%;507;Usinas de compostagem
383949;3,00%;507;Recuperação de materiais não especificado s anteriormente
390050;3,00%;507;Descontaminação e outros serviços de gest ão de resíduos
412040;3,00%;507;Construção de edifícios
421110;2,00%;507;Construção de rodovias e ferrovias
421110;2,00%;507;Pintura para sinalização em pistas rodovi árias e aeroportos
421200;2,00%;507;Construção de obras-de-arte especiais
421380;2,00%;507;Obras de urbanização - ruas, praças e cal çadas
422190;3,00%;507;Construção de barragens e represas para g eração de energia elétrica
422190;3,00%;507;Construção de estações e redes de distrib uição de energia elétrica
422190;3,00%;507;Manutenção de redes de distribuição de en ergia elétrica
422190;3,00%;507;Construção de estações e redes de telecom unicações
422190;3,00%;507;Manutenção de estações e redes de telecom unicações
422270;3,00%;507;Construção de redes de abastecimento de á gua, coleta de esgoto e
422270;3,00%;507;Obras de irrigação
422350;3,00%;507;Construção de redes de transportes por du tos, exceto para água e esgoto
429100;3,00%;507;Obras portuárias, marítimas e fluviais
429280;3,00%;507;Montagem de estruturas metálicas
429280;3,00%;507;Obras de montagem industrial
429950;3,00%;507;Construção de instalações esportivas e re creativas
429959;3,00%;507;Outras obras de engenharia civil não espe cificadas anteriormente
431180;2,00%;507;Demolição de edifícios e outras estrutura s
431180;2,00%;507;Preparação de canteiro e limpeza de terre no
431260;2,00%;507;Perfurações e sondagens
431340;2,00%;507;Obras de terraplenagem
431930;2,00%;507;Serviços de preparação do terreno não esp ecificados anteriormente
432150;2,00%;507;Instalação e manutenção elétrica
432230;2,00%;507;Instalações hidráulicas, sanitárias e de gás
432230;2,00%;507;Instalação e manutenção de sistemas centr ais de ar condicionado, de
432230;2,00%;507;Instalações de sistema de prevenção contr a incêndio
432910;2,00%;507;Instalação de painéis publicitários
432910;2,00%;507;Instalação de equipamentos para orientaçã o à navegação marítima, fluvial e
432910;2,00%;507;Instalação, manutenção e reparação de ele vadores, escadas e esteiras
432910;2,00%;507;Montagem e instalação de sistemas e equip amentos de iluminação e
432910;2,00%;507;Tratamentos térmicos, acústicos ou de vib ração
432919;2,00%;507;Outras obras de instalações em construçõe s não especificadas anteriormente
433040;2,00%;507;Impermeabilização em obras de engenharia civil
433040;2,00%;507;Instalação de portas, janelas, tetos, div isórias e armários embutidos de
433040;2,00%;507;Obras de acabamento em gesso e estuque
433040;2,00%;507;Serviços de pintura de edifícios em geral
433040;2,00%;507;Aplicação de revestimentos e de resinas e m interiores e exteriores
433049;2,00%;507;Outras obras de acabamento da construção
439160;3,00%;507;Obras de fundações
439910;3,00%;507;Administração de obras
439910;3,00%;507;Montagem e desmontagem de andaimes e outr as estruturas temporárias
439910;3,00%;507;Obras de alvenaria
439910;3,00%;507;Serviços de operação e fornecimento de eq uipamentos para transporte e
439910;3,00%;507;Perfuração e construção de poços de água
439919;3,00%;507;Serviços especializados para construção n ão especificados anteriormente
452000;2,00%;507;Serviços de manutenção e reparação mecâni ca de veículos automotores
452000;2,00%;507;Serviços de lanternagem ou funilaria e pi ntura de veículos automotores
452000;2,00%;507;Serviços de manutenção e reparação elétri ca de veículos automotores
452000;2,00%;507;Serviços de alinhamento e balanceamento d e veículos automotores
452000;2,00%;507;Serviços de borracharia para veículos aut omotores
452000;2,00%;507;Serviços de instalação, manutenção e repa ração de acessórios para veículos
454390;2,00%;507;Manutenção e reparação de motocicletas e motonetas
472110;1,00%;507;Padaria e confeitaria com predominância d e produção própria
491160;1,00%;507;Transporte ferroviário de carga
491240;1,00%;507;Transporte ferroviário de passageiros int ermunicipal e interestadual
491240;1,00%;507;Transporte ferroviário de passageiros mun icipal e em região metropolitana
491240;1,00%;507;Transporte metroviário
494000;1,00%;507;Transporte dutoviário
495070;1,00%;507;Trens turísticos, teleféricos e similares
522140;1,00%;507;Concessionárias de rodovias, pontes, túne is e serviços relacionados
531050;3,00%;507;Atividades do Correio Nacional
531050;3,00%;507;Atividades de franqueadas e permissionári as do Correio Nacional
562010;1,00%;507;Fornecimento de alimentos preparados prep onderantemente para empresas
591110;1,00%;507;Estúdios cinematográficos - Ind. Cinemato gráficas, inclusive laboratórios
611080;2,00%;507;Serviços de telefonia fixa comutada - STF C
611080;2,00%;507;Serviços de redes de transporte de teleco municações - SRTT
611080;2,00%;507;Serviços de comunicação multimídia - SCM
611089;2,00%;507;Serviços de telecomunicações por fio não especificados anteriormente
612050;2,00%;507;Telefonia móvel celular
612050;2,00%;507;Serviço móvel especializado - SME
612059;2,00%;507;Serviços de telecomunicações sem fio não especificados anteriormente
613020;2,00%;507;Telecomunicações por satélite
619060;2,00%;507;Provedores de acesso às redes de comunica ções
619060;2,00%;507;Provedores de voz sobre protocolo interne t - VOIP
619069;2,00%;507;Outras atividades de telecomunicações não  especificadas anteriormente
620230;1,00%;507;Desenvolvimento e licenciamento de progra mas de computador
620310;1,00%;507;Desenvolvimento e licenciamento de progra mas de computador não-
711200;1,00%;507;Serviços de engenharia, inclusive engenha ria consultiva (art. 577 Dec.Lei
910230;1,00%;507;Restauração e conservação de lugares e pr édios históricos
325070;2,00%;515;Serviços de prótese dentária - Pessoa Jur ídica
352040;1,00%;515;Distribuição de combustíveis gasosos por redes urbanas
370290;3,00%;515;Atividades relacionadas a esgoto, exceto a gestão de redes
381140;3,00%;515;Coleta de resíduos não-perigosos
381220;3,00%;515;Coleta de resíduos perigosos
411070;2,00%;515;Incorporação de empreendimentos imobiliár ios
451110;2,00%;515;Comércio a varejo de automóveis, camionet as e utilitários novos
451110;2,00%;515;Comércio a varejo de automóveis, camionet as e utilitários usados
451110;2,00%;515;Comércio por atacado de automóveis, camio netas e utilitários novos e
451110;2,00%;515;Comércio por atacado de caminhões novos e  usados
451110;2,00%;515;Comércio por atacado de reboques e semi-r eboques novos e usados
451110;2,00%;515;Comércio por atacado de ônibus e microôni bus novos e usados
451290;2,00%;515;Representantes comerciais e agentes do co mércio de veículos automotores
451290;2,00%;515;Comércio sob consignação de veículos auto motores
452000;2,00%;515;Serviços de lavagem, lubrificação e polim ento de veículos automotores
453070;2,00%;515;Comércio por atacado de peças e acessório s novos para veículos
453070;2,00%;515;Comércio por atacado de pneumáticos e câm aras-de-ar
453070;2,00%;515;Comércio a varejo de peças e acessórios n ovos para veículos automotores
453070;2,00%;515;Comércio a varejo de peças e acessórios u sados para veículos automotores
453070;2,00%;515;Comércio a varejo de pneumáticos e câmara s-de-ar
453070;2,00%;515;Representantes comerciais e agentes do co mércio de peças e acessórios
454120;2,00%;515;Comércio por atacado de motocicletas e mo tonetas
454120;2,00%;515;Comércio por atacado de peças e acessório s para motocicletas e motonetas
454120;2,00%;515;Comércio a varejo de motocicletas e moton etas novas
454120;2,00%;515;Comércio a varejo de motocicletas e moton etas usadas
454120;2,00%;515;Comércio a varejo de peças e acessórios p ara motocicletas e motonetas
454210;2,00%;515;Representantes comerciais e agentes do co mércio de motocicletas e
454210;2,00%;515;Comércio sob consignação de motocicletas e motonetas
461170;2,00%;515;Representantes comerciais e agentes do co mércio de matérias-primas
461250;2,00%;515;Representantes comerciais e agentes do co mércio de combustíveis,
461330;2,00%;515;Representantes comerciais e agentes do co mércio de madeira, material de
461410;2,00%;515;Representantes comerciais e agentes do co mércio de máquinas,
461500;2,00%;515;Representantes comerciais e agentes do co mércio de eletrodomésticos,
461680;2,00%;515;Representantes comerciais e agentes do co mércio de têxteis, vestuário,
461760;2,00%;515;Representantes comerciais e agentes do co mércio de produtos alimentícios,
461840;2,00%;515;Representantes comerciais e agentes do co mércio de medicamentos,
461840;2,00%;515;Representantes comerciais e agentes do co mércio de instrumentos e
461840;2,00%;515;Representantes comerciais e agentes do co mércio de jornais, revistas e
461849;2,00%;515;Outros representantes comerciais e agente s do comércio especializado em
461920;2,00%;515;Representantes comerciais e agentes do co mércio de mercadorias em geral
462140;2,00%;515;Comércio atacadista de café em grão
462220;2,00%;515;Comércio atacadista de soja
462310;2,00%;515;Comércio atacadista de animais vivos
462310;2,00%;515;Comércio atacadista de couros, lãs, peles  e outros subprodutos não-
462310;2,00%;515;Comércio atacadista de algodão
462310;2,00%;515;Comércio atacadista de fumo em folha não beneficiado
462310;2,00%;515;Comércio atacadista de cacau
462310;2,00%;515;Comércio atacadista de sementes, flores, plantas e gramas
462310;2,00%;515;Comércio atacadista de sisal
462310;2,00%;515;Comércio atacadista de matérias-primas ag rícolas com atividade de
462310;2,00%;515;Comércio atacadista de alimentos para ani mais
462319;2,00%;515;Comércio atacadista de matérias-primas ag rícolas não especificadas
463110;2,00%;515;Comércio atacadista de leite e laticínios
463200;2,00%;515;Comércio atacadista de cereais e legumino sas beneficiados
463200;2,00%;515;Comércio atacadista de farinhas, amidos e  féculas
463200;2,00%;515;Comércio atacadista de cereais e legumino sas beneficiados, farinhas,
463380;2,00%;515;Comércio atacadista de frutas, verduras, raízes, tubérculos, hortaliças e
463380;2,00%;515;Comércio atacadista de aves vivas e ovos
463380;2,00%;515;Comércio atacadista de coelhos e outros p equenos animais vivos para
463460;1,00%;515;Comércio atacadista de carnes bovinas e s uínas e derivados
463460;1,00%;515;Comércio atacadista de aves abatidas e de rivados
463460;1,00%;515;Comércio atacadista de pescados e frutos do mar
463469;1,00%;515;Comércio atacadista de carnes e derivados  de outros animais
463540;1,00%;515;Comércio atacadista de água mineral
463540;1,00%;515;Comércio atacadista de cerveja, chope e r efrigerante
463540;1,00%;515;Comércio atacadista de bebidas com ativid ade de fracionamento e
463549;1,00%;515;Comércio atacadista de bebidas não especi ficadas anteriormente
463620;1,00%;515;Comércio atacadista de fumo beneficiado
463620;1,00%;515;Comércio atacadista de cigarros, cigarril has e charutos
463710;1,00%;515;Comércio atacadista de café torrado, moíd o e solúvel
463710;1,00%;515;Comércio atacadista de açúcar
463710;1,00%;515;Comércio atacadista de óleos e gorduras
463710;1,00%;515;Comércio atacadista de pães, bolos, bisco itos e similares
463710;1,00%;515;Comércio atacadista de massas alimentícia s
463710;1,00%;515;Comércio atacadista de sorvetes
463710;1,00%;515;Comércio atacadista de chocolates, confei tos, balas, bombons e semelhantes
463719;1,00%;515;Comércio atacadista especializado em outr os produtos alimentícios não
463970;1,00%;515;Comércio atacadista de produtos alimentíc ios em geral
463970;1,00%;515;Comércio atacadista de produtos alimentíc ios em geral, com atividade de
464190;1,00%;515;Comércio atacadista de tecidos
464190;1,00%;515;Comércio atacadista de artigos de cama, m esa e banho
464190;1,00%;515;Comércio atacadista de artigos de armarin ho
464270;1,00%;515;Comércio atacadista de artigos do vestuár io e acessórios, exceto
464270;1,00%;515;Comércio atacadista de roupas e acessório s para uso profissional e de
464350;1,00%;515;Comércio atacadista de calçados
464350;1,00%;515;Comércio atacadista de bolsas, malas e ar tigos de viagem
464430;1,00%;515;Comércio atacadista de medicamentos e dro gas de uso humano
464430;1,00%;515;Comércio atacadista de medicamentos e dro gas de uso veterinário
464510;1,00%;515;Comércio atacadista de instrumentos e mat eriais para uso médico, cirúrgico,
464510;1,00%;515;Comércio atacadista de próteses e artigos  de ortopedia
464510;1,00%;515;Comércio atacadista de produtos odontológ icos
464600;1,00%;515;Comércio atacadista de cosméticos e produ tos de perfumaria
464600;1,00%;515;Comércio atacadista de produtos de higien e pessoal
464780;1,00%;515;Comércio atacadista de artigos de escritó rio e de papelaria
464780;1,00%;515;Comércio atacadista de livros, jornais e outras publicações
464940;1,00%;515;Comércio atacadista de equipamentos elétr icos de uso pessoal e doméstico
464940;1,00%;515;Comércio atacadista de aparelhos eletrôni cos de uso pessoal e doméstico
464940;1,00%;515;Comércio atacadista de bicicletas, tricic los e outros veículos recreativos
464940;1,00%;515;Comércio atacadista de móveis e artigos d e colchoaria
464940;1,00%;515;"Comércio atacadista de artigos de tapeçar ia; persianas e cortinas"
464940;1,00%;515;Comércio atacadista de lustres, luminária s e abajures
464940;1,00%;515;Comércio atacadista de filmes, CDs, DVDs,  fitas e discos
464940;1,00%;515;Comércio atacadista de produtos de higien e, limpeza e conservação
464940;1,00%;515;Comércio atacadista de produtos de higien e, limpeza e conservação
464941;1,00%;515;Comércio atacadista de jóias, relógios e bijuterias, inclusive pedras
464949;1,00%;515;Comércio atacadista de outros equipamento s e artigos de uso pessoal e
465160;1,00%;515;Comércio atacadista de equipamentos de in formática
465160;1,00%;515;Comércio atacadista de suprimentos para i nformática
465240;1,00%;515;Comércio atacadista de componentes eletrô nicos e equipamentos de
466130;1,00%;515;Comércio atacadista de máquinas, aparelho s e equipamentos para uso
466210;1,00%;515;Comércio atacadista de máquinas, equipame ntos para terraplenagem,
466300;1,00%;515;"Comércio atacadista de máquinas e equipam entos para uso industrial; partes"
466480;1,00%;515;Comércio atacadista de máquinas, aparelho s e equipamentos para uso
466560;1,00%;515;"Comércio atacadista de máquinas e equipam entos para uso comercial; partes"
466990;1,00%;515;"Comércio atacadista de bombas e compresso res; partes e peças"
466999;1,00%;515;Comércio atacadista de outras máquinas e equipamentos não especificados
467110;1,00%;515;Comércio atacadista de madeira e produtos  derivados
467290;1,00%;515;Comércio atacadista de ferragens e ferram entas
467370;1,00%;515;Comércio atacadista de material elétrico
467450;1,00%;515;Comércio atacadista de cimento
467960;1,00%;515;Comércio atacadista de tintas, vernizes e  similares
467960;1,00%;515;Comércio atacadista de mármores e granito s
467960;1,00%;515;Comércio atacadista de vidros, espelhos e  vitrais
467960;1,00%;515;Comércio atacadista especializado de mate riais de construção não
467969;1,00%;515;Comércio atacadista de materiais de const rução em geral
468180;1,00%;515;Comércio atac de álcool carburante, biodi esel, gasolina e demais derivados
468180;1,00%;515;Comércio atacadista de combustíveis reali zado por transportador retalhista
468180;1,00%;515;Comércio atacadista de combustíveis de or igem vegetal, exceto álcool
468180;1,00%;515;Comércio atacadista de combustíveis de or igem mineral em bruto exceto
468180;1,00%;515;Comércio atacadista de lubrificantes exce to pessoal de transporte
468260;1,00%;515;Comércio atacadista de gás liqüefeito de petróleo (GLP) exceto pessoal de
468340;1,00%;515;Comércio atacadista de defensivos agrícol as, adubos, fertilizantes e
468420;1,00%;515;Comércio atacadista de resinas e elastôme ros
468420;1,00%;515;Comércio atacadista de solventes
468429;1,00%;515;Comércio atacadista de outros produtos qu ímicos e petroquímicos não
468510;1,00%;515;Comércio atacadista de produtos siderúrgi cos e metalúrgicos, exceto para
468690;1,00%;515;Comércio atacadista de papel e papelão em  bruto
468690;1,00%;515;Comércio atacadista de embalagens
468770;1,00%;515;Comércio atacadista de resíduos de papel e papelão
468770;1,00%;515;Comércio atacadista de resíduos e sucatas  não-metálicos, exceto de papel e
