CNAE;RAT;FPAS;Descrição da atividade
468770;1,00%;515;Comércio atacadista de resíduos e sucatas  metálicos
468930;1,00%;515;Comércio atacadista de produtos da extraç ão mineral, exceto combustíveis
468930;1,00%;515;Comércio atacadista de fios e fibras têxt eis beneficiados
468939;1,00%;515;Comércio atacadista especializado em outr os produtos intermediários não
469150;1,00%;515;Comércio atacadista de mercadorias em ger al, com predominância de
469230;1,00%;515;Comércio atacadista de mercadorias em ger al, com predominância de
469310;1,00%;515;Comércio atacadista de mercadorias em ger al, sem predominância de
471130;2,00%;515;Comércio varejista de mercadorias em gera l, com predominância de
471130;2,00%;515;Comércio varejista de mercadorias em gera l, com predominância de
471210;1,00%;515;Comércio varejista de mercadorias em gera l, com predominância de
471300;1,00%;515;Lojas de departamentos ou magazines
471300;1,00%;515;Lojas de variedades, exceto lojas de depa rtamentos ou magazines
471300;1,00%;515;Lojas duty free de aeroportos internacion ais
472110;1,00%;515;Padaria e confeitaria com predominância d e revenda
472110;1,00%;515;Comércio varejista de laticínios e frios
472110;1,00%;515;Comércio varejista de doces, balas, bombo ns e semelhantes
472290;1,00%;515;Comércio varejista de carnes - açougues
472290;1,00%;515;Peixaria
472370;1,00%;515;Comércio varejista de bebidas
472450;1,00%;515;Comércio varejista de hortifrutigranjeiro s
472960;1,00%;515;Tabacaria
472969;1,00%;515;Comércio varejista de produtos alimentíci os em geral ou especializado em
473180;1,00%;515;Comércio varejista de combustíveis para v eículos automotores
473260;1,00%;515;Comércio varejista de lubrificantes
474150;1,00%;515;Comércio varejista de tintas e materiais para pintura
474230;1,00%;515;Comércio varejista de material elétrico
474310;1,00%;515;Comércio varejista de vidros
474400;1,00%;515;Comércio varejista de ferragens e ferrame ntas
474400;1,00%;515;Comércio varejista de madeira e artefatos
474400;1,00%;515;Comércio varejista de materiais hidráulic os
474400;1,00%;515;Comércio varejista de cal, areia, pedra b ritada, tijolos e telhas
474400;1,00%;515;Comércio varejista de materiais de constr ução não especificados
474409;1,00%;515;Comércio varejista de materiais de constr ução em geral
475120;1,00%;515;Comércio varejista especializado de equip amentos e suprimentos de
475210;1,00%;515;Comércio varejista especializado de equip amentos de telefonia e
475390;1,00%;515;Comércio varejista especializado de eletr odomésticos e equipamentos de
475470;1,00%;515;Comércio varejista de móveis
475470;1,00%;515;Comércio varejista de artigos de colchoar ia
475470;1,00%;515;Comércio varejista de artigos de iluminaç ão
475550;1,00%;515;Comércio varejista de tecidos
475550;1,00%;515;Comercio varejista de artigos de armarinh o
475550;1,00%;515;Comercio varejista de artigos de cama, me sa e banho
475630;1,00%;515;Comércio varejista especializado de instr umentos musicais e acessórios
475710;1,00%;515;Comércio varejista especializado de peças  e acessórios para aparelhos
475980;1,00%;515;Comércio varejista de artigos de tapeçari a, cortinas e persianas
475989;1,00%;515;Comércio varejista de outros artigos de u so doméstico não especificados
476100;1,00%;515;Comércio varejista de livros
476100;1,00%;515;Comércio varejista de jornais e revistas
476100;1,00%;515;Comércio varejista de artigos de papelari a
476280;1,00%;515;Comércio varejista de discos, CDs, DVDs e  fitas
476360;1,00%;515;Comércio varejista de brinquedos e artigo s recreativos
476360;1,00%;515;Comércio varejista de artigos esportivos
476360;1,00%;515;"Comércio varejista de bicicletas e tricic los; peças e acessórios"
476360;1,00%;515;Comércio varejista de artigos de caça, pe sca e camping
476360;1,00%;515;"Comércio varejista de embarcações e outro s veículos recreativos; peças e"
477170;1,00%;515;Comércio varejista de produtos farmacêuti cos, sem manipulação de
477170;1,00%;515;Comércio varejista de produtos farmacêuti cos, com manipulação de
477170;1,00%;515;Comércio varejista de produtos farmacêuti cos homeopáticos
477170;1,00%;515;Comércio varejista de medicamentos veteri nários
477250;1,00%;515;Comércio varejista de cosméticos, produto s de perfumaria e de higiene
477330;1,00%;515;Comércio varejista de artigos médicos e o rtopédicos
477410;1,00%;515;Comércio varejista de artigos de óptica
478140;1,00%;515;Comércio varejista de artigos do vestuári o e acessórios
478220;1,00%;515;Comércio varejista de calçados
478220;1,00%;515;Comércio varejista de artigos de viagem
478310;1,00%;515;Comércio varejista de artigos de joalheri a
478310;1,00%;515;Comércio varejista de artigos de relojoar ia
478490;1,00%;515;Comércio varejista de gás liqüefeito de p etróleo (GLP)
478570;1,00%;515;Comércio varejista de antigüidades
478579;1,00%;515;Comércio varejista de outros artigos usad os
478900;1,00%;515;Comércio varejista de suvenires, bijuteri as e artesanatos
478900;1,00%;515;Comércio varejista de plantas e flores na turais
478900;1,00%;515;Comércio varejista de objetos de arte
478900;1,00%;515;Comércio varejista de animais vivos e de artigos e alimentos para animais
478900;1,00%;515;Comércio varejista de produtos saneantes domissanitários
478900;1,00%;515;Comércio varejista de fogos de artifício e artigos pirotécnicos
478900;1,00%;515;Comércio varejista de equipamentos para e scritório
478900;1,00%;515;Comércio varejista de artigos fotográfico s e para filmagem
478900;1,00%;515;Comércio varejista de armas e munições
478909;1,00%;515;Comércio varejista de outros produtos não  especificados anteriormente
521170;2,00%;515;Armazéns gerais - emissão de warrant
521170;2,00%;515;Guarda-móveis
521179;2,00%;515;Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-
522220;1,00%;515;Terminais rodoviários e ferroviários
522310;1,00%;515;Estacionamento de veículos
522900;1,00%;515;Serviços de apoio ao transporte por táxi,  inclusive centrais de chamada
522909;1,00%;515;Outras atividades auxiliares dos transpor tes terrestres não especificadas
525080;1,00%;515;Comissaria de despachos
525080;1,00%;515;Atividades de despachantes aduaneiros
525080;1,00%;515;Agenciamento de cargas, exceto para o tra nsporte marítimo
525080;1,00%;515;Organização logística do transporte de ca rga
525080;1,00%;515;Operador de transporte multimodal - OTM
551080;1,00%;515;Hotéis
551080;1,00%;515;Apart-hotéis
551080;1,00%;515;Motéis
559060;1,00%;515;Albergues, exceto assistenciais
559060;1,00%;515;Campings
559060;1,00%;515;Pensões (alojamento)
559069;1,00%;515;Outros alojamentos não especificados ante riormente
561120;1,00%;515;Restaurantes e similares
561120;1,00%;515;Bares e outros estabelecimentos especiali zados em servir bebidas
561120;1,00%;515;Lanchonetes, casas de chá, de sucos e sim ilares
561210;1,00%;515;Serviços ambulantes de alimentação
562010;1,00%;515;Serviços de alimentação para eventos e re cepções - bufê
562010;1,00%;515;Cantinas - serviços de alimentação privat ivos
562010;1,00%;515;Fornecimento de alimentos preparados prep onderantemente para consumo
602250;3,00%;515;Atividades relacionadas à televisão por a ssinatura, exceto programadoras
614180;2,00%;515;Operadoras de televisão por assinatura po r cabo
614260;2,00%;515;Operadoras de televisão por assinatura po r microondas
614340;2,00%;515;Operadoras de televisão por assinatura po r satélite
620150;1,00%;515;Desenvolvimento de programas de computado r sob encomenda
620400;1,00%;515;Consultoria em tecnologia da informação
620910;1,00%;515;Suporte técnico, manutenção e outros serv iços em tecnologia da informação
631190;1,00%;515;Tratamento de dados, provedores de serviç os de aplicação e serviços de
631940;1,00%;515;Portais, provedores de conteúdo e outros serviços de informação na internet
639920;1,00%;515;Outras atividades de prestação de serviço s de informação não especificadas
643440;1,00%;515;Agências de fomento
646110;1,00%;515;Holdings de instituições financeiras
646200;1,00%;515;Holdings de instituições não-financeiras
646380;1,00%;515;Outras sociedades de participação, exceto  holdings
649130;1,00%;515;Sociedades de fomento mercantil - factori ng
649300;1,00%;515;Administração de consórcios para aquisiçã o de bens e direitos
661340;1,00%;515;Administração de cartões de crédito
661930;1,00%;515;Representações de bancos estrangeiros
661930;1,00%;515;Operadoras de cartões de débito
661939;1,00%;515;Outras atividades auxiliares dos serviços  financeiros não especificadas
662150;1,00%;515;Peritos e avaliadores de seguros - Pessoa  Jurídica
662150;1,00%;515;Auditoria e consultoria atuarial - Pessoa  Jurídica
663040;2,00%;515;Atividades de administração de fundos por  contrato ou comissão
681020;1,00%;515;Compra e venda de imóveis próprios
681020;1,00%;515;Aluguel de imóveis próprios
682180;1,00%;515;Corretagem na compra e venda e avaliação de imóveis - Pessoa Jurídica
682180;1,00%;515;Corretagem no aluguel de imóveis - Pessoa  Jurídica
682260;1,00%;515;Gestão e administração da propriedade imo biliária
691170;1,00%;515;Serviços advocatícios - Pessoa Jurídica
691170;1,00%;515;Atividades auxiliares da justiça
691170;1,00%;515;Agente de propriedade industrial
692060;1,00%;515;Atividades de contabilidade - Pessoa Jurí dica
692060;1,00%;515;Atividades de consultoria e auditoria con tábil e tributária - Pessoa Jurídica
702040;1,00%;515;Atividades de consultoria em gestão empre sarial, exceto consultoria técnica
711110;1,00%;515;Serviços de arquitetura - Pessoa Jurídica
711970;1,00%;515;Serviços de cartografia, topografia e geo désia - Pessoa Jurídica
711970;1,00%;515;Atividades de estudos geológicos - Pessoa  Jurídica
711970;1,00%;515;Serviços de desenho técnico relacionados à arquitetura e engenharia -
711970;1,00%;515;Serviços de perícia técnica relacionados à segurança do trabalho - Pessoa
711979;1,00%;515;Atividades técnicas relacionadas à engenh aria e arquitetura não
712010;3,00%;515;Testes e análises técnicas - Pessoa Juríd ica
721000;1,00%;515;Pesquisa e desenvolvimento experimental e m ciências físicas e naturais -
731900;1,00%;515;Promoção de vendas
731900;1,00%;515;Consultoria em publicidade
732030;2,00%;515;Pesquisas de mercado e de opinião pública
742000;1,00%;515;Serviços de microfilmagem
749010;1,00%;515;Serviços de agronomia e de consultoria às  atividades agrícolas e pecuárias -
749010;1,00%;515;Atividades de intermediação e agenciament o de serviços e negócios em
749010;1,00%;515;Agenciamento de profissionais para ativid ades esportivas, culturais e
749019;1,00%;515;Outras atividades profissionais, científi cas e técnicas não especificadas
750010;1,00%;515;Atividades veterinárias - Pessoa Jurídica
771950;1,00%;515;Locação de embarcações sem tripulação, ex ceto para fins recreativos
771959;1,00%;515;Locação de outros meios de transporte não especific ados anteriormente, sem
772170;1,00%;515;Aluguel de equipamentos recreativos e esp ortivos
772250;1,00%;515;Aluguel de fitas de vídeo, DVDs e similar es
772330;1,00%;515;Aluguel de objetos do vestuário, jóias e acessórios
772920;1,00%;515;Aluguel de aparelhos de jogos eletrônicos
772920;1,00%;515;"Aluguel de móveis, utensílios e aparelhos  de uso doméstico e pessoal;"
772920;1,00%;515;Aluguel de material médico
772929;1,00%;515;Aluguel de outros objetos pessoais e domé sticos não especificados
773140;1,00%;515;Aluguel de máquinas e equipamentos agríco las sem operador
773220;1,00%;515;Aluguel de máquinas e equipamentos para c onstrução sem operador, exceto
773220;1,00%;515;Aluguel de andaimes
773310;1,00%;515;Aluguel de máquinas e equipamentos para e scritório
773900;1,00%;515;Aluguel de máquinas e equipamentos para e xtração de minérios e petróleo,
773900;1,00%;515;Aluguel de equipamentos científicos, médi cos e hospitalares, sem operador
773900;1,00%;515;Aluguel de palcos, coberturas e outras es truturas de uso temporário, exceto
773909;1,00%;515;Aluguel de outras máquinas e equipamentos  comerciais e industriais não
774030;1,00%;515;Gestão de ativos intangíveis não-financei ros
781080;2,00%;515;Seleção e agenciamento de mão-de-obra
783020;2,00%;515;Fornecimento e gestão de recursos humanos  para terceiros (Empresas em
791120;1,00%;515;Agências de viagens
791210;1,00%;515;Operadores turísticos
799020;1,00%;515;Serviços de reservas e outros serviços de  turismo não especificados
801110;3,00%;515;Atividades de vigilância e segurança priv ada
801110;3,00%;515;Serviços de adestramento de cães de guard a
802000;2,00%;515;Atividades de monitoramento de sistemas d e segurança
803070;3,00%;515;Atividades de investigação particular
811170;3,00%;515;Serviços combinados para apoio a edifício s, exceto condomínios prediais
812140;3,00%;515;Limpeza em prédios e em domicílios
812220;3,00%;515;Imunização e controle de pragas urbanas
812900;3,00%;515;Atividades de limpeza não especificadas a nteriormente
813030;1,00%;515;Atividades paisagísticas
821130;1,00%;515;Serviços combinados de escritório e apoio  administrativo
821990;1,00%;515;Fotocópias
821999;1,00%;515;Preparação de documentos e serviços especializados de apoio administrativo
822020;3,00%;515;Atividades de teleatendimento
823000;1,00%;515;Serviços de organização de feiras, congre ssos, exposições e festas
823000;1,00%;515;Casas de festas e eventos
829110;1,00%;515;Atividades de cobrança e informações cada strais
829200;2,00%;515;Envasamento e empacotamento sob contrato
829970;1,00%;515;Medição de consumo de energia elétrica, g ás e água
829970;1,00%;515;Emissão de vales-alimentação, vales-trans porte e similares
829970;1,00%;515;Serviços de gravação de carimbos, exceto confecção
829970;1,00%;515;Leiloeiros independentes
829970;1,00%;515;Serviços de levantamento de fundos sob co ntrato
829970;1,00%;515;Casas lotéricas
829970;1,00%;515;Salas de acesso à internet
829979;1,00%;515;Outras atividades de serviços prestados p rincipalmente às empresas não
842300;2,00%;515;Justiça (Terceirizações em presídios)
859110;1,00%;515;Ensino de esportes
859290;1,00%;515;Ensino de dança
859290;1,00%;515;Ensino de artes cênicas, exceto dança
859290;1,00%;515;Ensino de música
859299;1,00%;515;Ensino de arte e cultura não especificado  anteriormente
859370;1,00%;515;Ensino de idiomas
859960;1,00%;515;Formação de condutores
859960;1,00%;515;Cursos de pilotagem
859960;1,00%;515;Treinamento em informática
859960;1,00%;515;Treinamento em desenvolvimento profission al e gerencial
859960;1,00%;515;Cursos preparatórios para concursos
859969;1,00%;515;Outras atividades de ensino não especific adas anteriormente
861010;2,00%;515;Atividades de atendimento hospitalar, exc eto pronto-socorro e unidades
861010;2,00%;515;Atividades de atendimento em pronto-socor ro e unidades hospitalares para
862160;2,00%;515;UTI móvel
862160;2,00%;515;Serviços móveis de atendimento a urgência s, exceto por UTI móvel
863050;2,00%;515;Atividade médica ambulatorial com recurso s para realização de
863050;2,00%;515;Atividade médica ambulatorial com recurso s para realização de exames
863050;2,00%;515;Atividade médica ambulatorial restrita a consultas - Pessoa Jurídica
863050;2,00%;515;Atividade odontológica com recursos para realização de procedimentos
863050;2,00%;515;Atividade odontológica sem recursos para realização de procedimentos
863050;2,00%;515;Serviços de vacinação e imunização humana
863050;2,00%;515;Atividades de reprodução humana assistida
863059;2,00%;515;Atividades de atenção ambulatorial não es pecificadas anteriormente
864020;1,00%;515;Laboratórios de anatomia patológica e cit ológica
864020;1,00%;515;Laboratórios clínicos
864020;1,00%;515;Serviços de diálise e nefrologia
864020;1,00%;515;Serviços de tomografia
864020;1,00%;515;Serviços de diagnóstico por imagem com us o de radiação ionizante, exceto
864020;1,00%;515;Serviços de ressonância magnética
864020;1,00%;515;Serviços de diagnóstico por imagem sem us o de radiação ionizante, exceto
864020;1,00%;515;Serviços de diagnóstico por registro gráf ico - ECG, EEG e outros exames
864020;1,00%;515;Serviços de diagnóstico por métodos óptic os - endoscopia e outros exames
864021;1,00%;515;Serviços de quimioterapia
864021;1,00%;515;Serviços de radioterapia
864021;1,00%;515;Serviços de hemoterapia
864021;1,00%;515;Serviços de litotripsia
864021;1,00%;515;Serviços de bancos de células e tecidos h umanos
864029;1,00%;515;Atividades de serviços de complementação diagnóstica e terapêutica não
865000;1,00%;515;Atividades de enfermagem - Pessoa Jurídic a
865000;1,00%;515;Atividades de profissionais da nutrição -  Pessoa Jurídica
865000;1,00%;515;Atividades de psicologia e psicanálise - Pessoa Jurídica
865000;1,00%;515;Atividades de fisioterapia - Pessoa Juríd ica
865000;1,00%;515;Atividades de terapia ocupacional - Pesso a Jurídica
865000;1,00%;515;Atividades de fonoaudiologia - Pessoa Jur ídica
865000;1,00%;515;Atividades de terapia de nutrição enteral  e parenteral - Pessoa Jurídica
865009;1,00%;515;Atividades de profissionais da área de sa úde não especificadas
866070;1,00%;515;Atividades de apoio à gestão de saúde
869090;1,00%;515;Atividades de práticas integrativas e com plementares em saúde humana
869090;1,00%;515;Atividades de bancos de leite humano
869099;1,00%;515;Outras atividades de atenção à saúde huma na não especificadas
871150;1,00%;515;Clínicas e residências geriátricas
871150;1,00%;515;Instituições de longa permanência para id osos
871150;1,00%;515;Atividades de assistência a deficientes f ísicos, imunodeprimidos e
871150;1,00%;515;Centros de apoio a pacientes com câncer e  com AIDS
871230;1,00%;515;Atividades de fornecimento de infra-estru tura de apoio e assistência a
872040;1,00%;515;Atividades de centros de assistência psic ossocial
872049;1,00%;515;Atividades de assistência psicossocial e à saúde a portadores de distúrbios
873010;1,00%;515;Orfanatos
873010;1,00%;515;Albergues assistenciais
873019;1,00%;515;Atividades de assistência social prestada s em residências coletivas e
880060;1,00%;515;Serviços de assistência social sem alojam ento
900190;3,00%;515;Atividades de sonorização e de iluminação
900350;3,00%;515;Gestão de espaços para artes cênicas, esp etáculos e outras atividades
920030;1,00%;515;Casas de bingo
920030;1,00%;515;Exploração de apostas em corridas de cava los
920039;1,00%;515;Exploração de jogos de azar e apostas não  especificados anteriormente
931150;1,00%;515;Gestão de instalações de esportes
931910;1,00%;515;Produção e promoção de eventos esportivos
931919;1,00%;515;Outras atividades esportivas não especifi cadas anteriormente
932120;1,00%;515;Parques de diversão e parques temáticos
932980;1,00%;515;Discotecas, danceterias, salões de dança e similares
932980;1,00%;515;Exploração de boliches
932980;1,00%;515;Exploração de jogos de sinuca, bilhar e s imilares
932980;1,00%;515;Exploração de jogos eletrônicos recreativ os
932989;1,00%;515;Outras atividades de recreação e lazer nã o especificadas anteriormente
949100;1,00%;515;Atividades de organizações religiosas
949280;1,00%;515;Atividades de organizações políticas
951180;1,00%;515;Reparação e manutenção de computadores e de equipamentos periféricos
951260;1,00%;515;Reparação e manutenção de equipamentos de  comunicação
952150;1,00%;515;Reparação e manutenção de equipamentos el etroeletrônicos de uso pessoal e
952910;1,00%;515;Reparação de calçados, bolsas e artigos d e viagem
952910;1,00%;515;Chaveiros
952910;1,00%;515;Reparação de relógios
952910;1,00%;515;Reparação de bicicletas, triciclos e outr os veículos não-motorizados
952910;1,00%;515;Reparação de artigos do mobiliário
952910;1,00%;515;Reparação de jóias
952919;1,00%;515;Reparação e manutenção de outros objetos e equipamentos pessoais e
960170;1,00%;515;Lavanderias
960170;1,00%;515;Tinturarias
960170;1,00%;515;Toalheiros
960250;1,00%;515;Cabeleireiros
960250;1,00%;515;Outras atividades de tratamento de beleza
960330;1,00%;515;Gestão e manutenção de cemitérios
960330;1,00%;515;Serviços de cremação
960330;1,00%;515;Serviços de sepultamento
960330;1,00%;515;Serviços de funerárias
960330;1,00%;515;Serviços de somatoconservação
960339;1,00%;515;Atividades funerárias e serviços relacion ados não especificados
960920;1,00%;515;Clínicas de estética e similares
960920;1,00%;515;Agências matrimoniais
960920;1,00%;515;Alojamento, higiene e embelezamento de an imais
960920;1,00%;515;Exploração de máquinas de serviços pessoa is acionadas por moeda
960929;1,00%;515;Outras atividades de serviços pessoais nã o especificadas anteriormente
941110;1,00%;523;Atividades de organizações associativas p atronais e empresariais (566 Se
941200;1,00%;523;Atividades de organizações associativas p rofissionais (566 Se vinculada ao
942010;3,00%;523;Atividades de organizações sindicais (566  Se vinculada ao ex IAPC)
021010;2,00%;531;Extração de madeira em florestas plantada s
021010;2,00%;531;Produção de carvão vegetal - florestas pl antadas
022090;3,00%;531;Extração de madeira em florestas nativas
022090;3,00%;531;Produção de carvão vegetal - florestas na tivas
101120;3,00%;531;Frigorífico - abate de bovinos (setor de abate)
101120;3,00%;531;Frigorífico - abate de eqüinos (setor de abate)
101120;3,00%;531;Frigorífico - abate de ovinos e caprinos (setor de abate)
101120;3,00%;531;Frigorífico - abate de bufalinos (setor d e abate)
101120;3,00%;531;Matadouro - abate de reses sob contrato, exceto abate de suínos
101210;3,00%;531;Abate de aves (setor de abate)
101210;3,00%;531;Abate de pequenos animais (setor de abate )
101210;3,00%;531;Frigorífico - abate de suínos (setor de a bate)
101210;3,00%;531;Matadouro - abate de suínos sob contrato
105110;2,00%;531;Preparação do leite (825 se Agroindustria )
106190;2,00%;531;Beneficiamento de arroz (825 se Agroindus tria)
031160;2,00%;540;Pesca de peixes em água salgada
331710;1,00%;540;Manutenção e reparação de embarcações e e struturas flutuantes
331710;1,00%;540;Manutenção e reparação de embarcações par a esporte e lazer
501140;1,00%;540;Transporte marítimo de cabotagem - Carga
501140;1,00%;540;Transporte marítimo de cabotagem - passag eiros
501220;1,00%;540;Transporte marítimo de longo curso - Carg a
501220;1,00%;540;Transporte marítimo de longo curso - Pass ageiros
502110;1,00%;540;Transporte por navegação interior de carg a, municipal, exceto travessia
502110;1,00%;540;Transporte por navegação interior de carg a, intermunicipal, interestadual e
502200;1,00%;540;Transporte por navegação interior de pass ageiros em linhas regulares,
502200;1,00%;540;Transporte por navegação interior de pass ageiros em linhas regulares,
503010;1,00%;540;Navegação de apoio marítimo
503010;1,00%;540;Navegação de apoio portuário
509120;2,00%;540;Transporte por navegação de travessia, mu nicipal
509120;2,00%;540;Transporte por navegação de travessia, in termunicipal
509980;2,00%;540;Transporte aquaviário para passeios turís ticos
509989;2,00%;540;Outros transportes aquaviários não especi ficados anteriormente
523110;1,00%;540;Administração da infra-estrutura portuári a
523110;1,00%;540;Operações de terminais
523200;1,00%;540;Atividades de agenciamento marítimo
523970;1,00%;540;Atividades auxiliares dos transportes aqu aviários não especificadas
742000;1,00%;540;Atividades de produção de fotografias sub marinas
749010;1,00%;540;Escafandria e mergulho
941200;2,00%;540;Atividades de organizações associativas p rofissionais (empregados
304150;1,00%;558;Fabricação de aeronaves
304230;1,00%;558;Fabricação de turbinas, motores e outros componentes e peças para
331630;1,00%;558;Manutenção e reparação de aeronaves, exce to a manutenção na pista
331630;1,00%;558;Manutenção de aeronaves na pista
461410;2,00%;558;Representantes comerciais e agentes do co mércio de aeronaves
